id,url,columns
NVSS,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=nvss&,"name,ra,ra_error,dec,dec_error,flux_20_cm,flux_20_cm_error,major_axis,major_axis_error,minor_axis,minor_axis_error,position_angle"
FIRST,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F92%2Ffirst14&,"FIRST,RAJ2000,DEJ2000,Maj,Min,PA,Fint,Rms,p_S_"
SUMSS,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F81B%2Fsumss212&,"RAJ2000,e_RAJ2000,DEJ2000,e_DEJ2000,St,e_St,MajAxis,MinAxis,PA"
VLASSQL,http://vo.bsdc.icranet.org/vlassql/q/cone/scs.xml?,"Component_name,RA,DEC,Maj,Min,PA,Total_flux,E_Total_flux,Source_name"
RASS,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=rass2rxs&,"name,ra,dec,count_rate,count_rate_error"
RASSBSC,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=IX%2F10A%2F1rxs&,"1RXS,RAJ2000,DEJ2000,PosErr,Count,e_Count"
RASSFSC,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=rassfsc&,"name,ra,dec,positional_error,count_rate,count_rate_error"
2SXPS,http://vo.bsdc.icranet.org/sxps/q/cone/scs.xml?,"IAUName,RA,Dec,Err90,Rate_band0,Rate_band0_pos,Rate_band0_neg,Rate_band1,Rate_band1_pos,Rate_band1_neg,,Rate_band2,Rate_band2_pos,Rate_band2_neg,Rate_band3,Rate_band3_pos,Rate_band3_neg"
SDS82,http://vo.bsdc.icranet.org/sds82/q/cone/scs.xml?,"OBJID,RA,DEC,NUFNU_3000EV,NUFNU_ERROR_3000EV,NUFNU_500EV,NUFNU_ERROR_500EV,UPPER_LIMIT_500EV,NUFNU_1500EV,NUFNU_ERROR_1500EV,UPPER_LIMIT_1500EV,NUFNU_4500EV,NUFNU_ERROR_4500EV,UPPER_LIMIT_4500EV"
OUSXB,http://vo.bsdc.icranet.org/ousxb/q/cone/scs.xml?,"ID,RA,DEC,NUFNU05KEV,NUFNU05KEV_ERROR,NUFNU1KEV,NUFNU1KEV_ERROR,NUFNU15KEV,NUFNU15KEV_ERROR,NUFNU3KEV,NUFNU3KEV_ERROR,NUFNU45KEV,NUFNU45KEV_ERROR,MJD_START,MJD_END"
OUSXG,http://vo.bsdc.icranet.org/ousxg/q/cone/scs.xml?,"ID,RA,DEC,NUFNU05KEV,NUFNU05KEV_ERROR,NUFNU1KEV,NUFNU1KEV_ERROR,NUFNU15KEV,NUFNU15KEV_ERROR,NUFNU3KEV,NUFNU3KEV_ERROR,NUFNU45KEV,NUFNU45KEV_ERROR,MJD_START,MJD_END"
1OUSX,http://vo.bsdc.icranet.org/ousx/q/cone/scs.xml?,"ID,RA,DEC,NUFNU05KEV,NUFNU05KEV_ERROR,NUFNU1KEV,NUFNU1KEV_ERROR,NUFNU15KEV,NUFNU15KEV_ERROR,NUFNU3KEV,NUFNU3KEV_ERROR,NUFNU45KEV,NUFNU45KEV_ERROR,MJD_START,MJD_END"
XMMSL2,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=xmmslewcln&,"xmmslew_name,ra,dec,radec_error,flux_b6,flux_b6_error,flux_b7,flux_b7_error,flux_b8,flux_b8_error"
4XMM-DR11,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=xmmssc&,"name,ra,dec,error_radius,ep_8_flux,ep_8_flux_error,ep_1_flux,ep_1_flux_error,ep_2_flux,ep_2_flux_error,ep_3_flux,ep_3_flux_error,ep_4_flux,ep_4_flux_error,ep_5_flux,ep_5_flux_error"
WGACAT,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=wgacat&,"name,ra,dec,error_radius,count_rate,count_rate_error"
BMW,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=bmwhricat&,"name,ra,dec,error_radius,count_rate,count_rate_error"
IPC2E,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=einstein2e&,"name,ra,dec,error_radius,count_rate,count_rate_error"
IPCSL,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=ipcslew&,"catalog_designation,ra,dec,count_rate,count_rate_error"
Chandra-CSC2,http://cda.harvard.edu/cscvo/coneSearch?,"col1,col27,col13,col15,col16,col14,col38,col39,col40,col41,col42,col169,col170,col171,col172,col173,col175,col176,col177,col178,col179"
MAXISSC,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=maxissccat&,"name,ra,dec,sb_flux,hb_flux"
MAXIGSC,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FApJS%2F238%2F32%2F3maxi&,"_3MAXI,RAJ2000,DEJ2000,ePos,F4-10keV,e_F4-10keV,F3-4keV,e_F3-4keV,F10-20keV,e_F10-20keV,F3-10keV,e_F3-10keV"
eROSITA-EDR,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA+A%2F661%2FA1&,"Name,RAcdeg,DEcdeg,ePosc,Ext,e_Ext,MLRate,e_MLRate,MLFlux,e_MLFlux,MLRateb1,MLRateb2,MLRateb3,MLRateb4,MLRates,MLRateh,MLRateu,e_MLRateb1,e_MLRateb2,e_MLRateb3,e_MLRateb4,e_MLRates,e_MLRateh,e_MLRateu,E_MLRateb1,E_MLRateb2,E_MLRateb3,E_MLRateb4,E_MLRates,E_MLRateh,E_MLRateu"
ZWCLUSTERS,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VII%2F190%2Fzg_ori&,"ZG,_RA.icrs,_DE.icrs"
PSZ2,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA%2BA%2F594%2FA27%2Fpsz2&,"Name,RAJ2000,DEJ2000"
5BZCat,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VII%2F274%2Fbzcat5&,"Name,RAJ2000,DEJ2000"
BROS,http://vo.bsdc.icranet.org/bros/q/cone/scs.xml?,"BROS_ID,RA,Dec"
ABELL,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=abell&,"name,ra,dec"
MCXC,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA%2BA%2F534%2FA109%2Fmcxc&,"MCXC,RAJ2000,DEJ2000"
SDSSWHL,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FApJS%2F183%2F197%2Ftable1&,"WHL,RAJ2000,DEJ2000"
SWXCS,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=swxcscat&,"name,ra,dec"
3HSP,http://vo.bsdc.icranet.org/threehsp/q/cone/scs.xml?,"Name,ra,dec"
PULSAR,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=atnfpulsar&,"name,ra,dec"
F2PSR,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermil2psr&,"name,ra,dec"
FermiGRB,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermilgrb&,"gcn_name,ra,dec"
MilliQuas,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VII%2F290%2Fcatalog&,"RAJ2000,DEJ2000,Name,Type,z"
4LAC,http://vo.bsdc.icranet.org/fermi4lac/q/cone/scs.xml?,"RA_Count,Dec_Count,Source_Name,CLASS,Redshift"
F357cat,http://vo.bsdc.icranet.org/f357all/q/cone/scs.xml?,"Name,RAJ2000,DEJ2000"
WISH352,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F69A%2Fwish11&,"WNB,RAJ2000,DEJ2000,SI,Nse"
TGSS150,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=gmrtas150m&,"name,ra,ra_error,dec,dec_error,flux_150_mhz,flux_150_mhz_error,rms_150_mhz"
LoTSS,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA+A%2F622%2FA1&,"Source,RAJ2000,e_RAdegTot,DEJ2000,e_DEdegTot,Speak,e_SpeakTot"
VLSSR,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F97%2Fcatalog&,"RAJ2000,DEJ2000,Sp,e_Sp,JD"
GLEAM,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=gleamegcat&,"name,ra,ra_error,dec,dec_error,flux_wide,flux_wide_error,flux_76_mhz,flux_76_mhz_error,flux_84_mhz,flux_84_mhz_error,flux_92_mhz,flux_92_mhz_error,flux_99_mhz,flux_99_mhz_error,flux_107_mhz,flux_107_mhz_error,flux_115_mhz,flux_115_mhz_error,flux_122_mhz,flux_122_mhz_error,flux_130_mhz,flux_130_mhz_error,flux_143_mhz,flux_143_mhz_error,flux_151_mhz,flux_151_mhz_error,flux_158_mhz,flux_158_mhz_error,flux_166_mhz,flux_166_mhz_error,flux_174_mhz,flux_174_mhz_error,flux_181_mhz,flux_181_mhz_error,flux_189_mhz,flux_189_mhz_error,flux_197_mhz,flux_197_mhz_error,flux_204_mhz,flux_204_mhz_error,flux_212_mhz,flux_212_mhz_error,flux_220_mhz,flux_220_mhz_error,flux_227_mhz,flux_227_mhz_error"
KUEHR,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=kuehr&,"name,ra,dec,frequency,flux_radio,flux_radio_error"
F357det,http://vo.bsdc.icranet.org/f357det/q/cone/scs.xml?,"Name,RA,Dec,RAErr,DecErr,IntFlux_VLASS,IntFluxErr_VLASS,IntFlux_D5GHZ,IntFluxErr_D5GHZ,IsLowerLim_D5GHZ,IntFlux_D7GHZ,IntFluxErr_D7GHZ,IsLowerLim_D7GHZ,Alpha,AlphaErr,Fermi_Name"
PMN,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pmn&,"name,ra,dec,flux_4850_mhz,flux_4850_mhz_error,extended_flag"
GB87,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F14%2Fj2000&,"RAJ2000,DEJ2000,e_RAs,e_DEs,Flux,e_Flux,Eflag,Wflag,Cflag"
GB6,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=gb6&,"name,ra,dec,ra_error,dec_error,flux_6_cm,flux_6_cm_error,border_flag,extent_flag,confusion_flag,weak_flag"
AT20G,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FMNRAS%2F402%2F2403%2Fat20gcat&,"AT20G,RAJ2000,DEJ2000,S20,e_S20,S8,e_S8,S5,e_S5,Q,Flags"
ATPMN,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=atpmncat&,"name,ra,dec,ra_accuracy,dec_accuracy,flux_3p5_cm,flux_3p5_cm_error,flux_6_cm,flux_6_cm_error,fit_flag"
NORTH20,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=VIII%2F17%2Fnorth20&,"WB,_RA.icrs,_DE.icrs,S1.4,n_S1.4,S4.85,n_S4.85,S.365,cFlg"
CRATES,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=crates&,"name,ra,dec,flux_3p6_cm,ctrpart_3p6_cm,flux_6_cm"
PCCS44,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs044ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCCS70,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs070ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCCS100,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs100ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCCS143,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs143ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCCS217,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs217ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCCS353,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=pccs353ghz&,"name,ra,dec,flux,flux_error,det_flux,det_flux_error"
PCNT,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA%2BA%2F619%2FA94&,"Name,RAJ2000,DEJ2000,Flux030,e_Flux030,Flux044,e_Flux044,Flux070,e_Flux070,Flux100,e_Flux100,Flux143,e_Flux143,Flux217,e_Flux217,Flux353,e_Flux353,Flux545,e_Flux545,Flux857,e_Flux857,SNR030,SNR044,SNR070,SNR100,SNR143,SNR217,SNR353,SNR545,SNR857"
ALMA,http://vo.bsdc.icranet.org/alma/q/cone/scs.xml?,"ALMA_name,RA,DEC,Flux_density,Error_Flux_density,Frequency,Date_of_observation"
WISE,https://irsa.ipac.caltech.edu/SCS?table=allwise_p3as_psd,"col_0,col_1,col_2,col_3,col_4,col_16,col_20,col_24,col_28,col_17,col_21,col_25,col_29,col_59,col_55"
WISEME,https://irsa.ipac.caltech.edu/SCS?table=allwise_p3as_mep,"col_2,col_3,col_10,col_11,col_14,col_17,col_20,col_12,col_15,col_18,col_21,col_1"
NEOWISE,https://irsa.ipac.caltech.edu/SCS?table=neowiser_p1bs_psd,"col_0,col_1,col_42,col_18,col_22,col_19,col_23,col_115"
2MASS,http://gsss.stsci.edu/webservices/vo/ConeSearch.aspx?CAT=2MASS&,"designation,ra,dec,err_maj,err_min,err_ang,j_m,h_m,k_m,j_msigcom,h_msigcom,k_msigcom"
DENIS3,https://irsa.ipac.caltech.edu/SCS?table=denis3,
IRAS-PSC,https://irsa.ipac.caltech.edu/SCS?table=iraspsc,"col_0,col_68,col_69,col_8,col_9,col_10,col_12,col_13,col_14,col_15,col_22,col_23,col_24,col_25"
AKARIBSC,https://irsa.ipac.caltech.edu/SCS?table=akari_fis,"col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14"
AKARIPSC,https://irsa.ipac.caltech.edu/SCS?table=akari_irc,
SPIRE250,https://irsa.ipac.caltech.edu/SCS?table=spsc250,"col_0,col_2,col_3,col_4,col_5,col_11,col_12"
SPIRE350,https://irsa.ipac.caltech.edu/SCS?table=spsc350,"col_0,col_2,col_3,col_4,col_5,col_11,col_12"
SPIRE500,https://irsa.ipac.caltech.edu/SCS?table=spsc500,"col_0,col_2,col_3,col_4,col_5,col_11,col_12"
PACS70,https://irsa.ipac.caltech.edu/cgi-bin/Gator/nph-query?catalog=ppsc_70&,"spscid,ra,dec,ra_err,dec_err,flux,rms"
H-ATLAS-DR1,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FMNRAS%2F462%2F3146&,"HATLAS,RAJ2000,DEJ2000,F250B,e_F250B,F350B,e_F350B,F500B,e_F500B,F100B,e_F100B,F160B,e_F160B"
H-ATLAS-DR2NGP,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FApJS%2F236%2F30%2Fhatlas2ngp&,"HATLAS,RAJ2000,DEJ2000,F250b,e_F250b,F350b,e_F350b,F500b,e_F500b,F100b,e_F100b,F160b,e_F160b"
H-ATLAS-DR2SGP,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FApJS%2F236%2F30%2Fhatlas2sgp&,"HATLAS,RAJ2000,DEJ2000,F250b,e_F250b,F350b,e_F350b,F500b,e_F500b,F100b,e_F100b,F160b,e_F160b"
SDSS,http://skyserver.sdss.org/vo/DR14Cone/sdssConeSearch.asmx/ConeSearch?,"OBJID,RA,DEC,U,G,R,I,Z,ERR_U,ERR_G,ERR_R,ERR_I,ERR_Z"
USNO,http://www.nofs.navy.mil/cgi-bin/vo_cone.cgi?CAT=USNO-B1&,"id,RA,DEC,R2,B2"
HSTGSC,http://gsss.stsci.edu/webservices/vo/ConeSearch.aspx?CAT=GSC23&,"hstID,ra,dec,raEpsilon,decEpsilon,UMag,BMag,VMag,RMag,IMag,UMagErr,BMagErr,VMagErr,RMagErr,IMagErr"
PanSTARRS,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=II%2F349%2Fps1&,"objID,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,ymag,e_ymag"
ZTF,https://irsa.ipac.caltech.edu/ibe/search/ztf/products/sci?,
ZTFLC,https://irsa.ipac.caltech.edu/cgi-bin/ZTF/nph_light_curves?POS=CIRCLE%2F298.0025%2F29.87147%2F0.0014&BANDNAME=g&FORMAT=CSV,
GAIA,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=I%2F337%2Fgaia&,"Source,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,__Gmag_"
SMARTS,http://vo.bsdc.icranet.org/smarts/q/cone/scs.xml?,"ra,dec,Freq,Flux,Flux_err,MJD"
GALEX,http://galex.stsci.edu/gxWS/ConeSearch/gxConeSearch.aspx?,"iauname,ra,dec,fuv_mag,nuv_mag,fuv_magerr,nuv_magerr"
XMMOM,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=xmmomsuss&,"name,ra,dec,error_radius,umag_ab,bmag_ab,vmag_ab,uvw1mag_ab,uvm2mag_ab,uvw2mag_ab,umag_ab_error,bmag_ab_error,vmag_ab_error,uvw1mag_ab_error,uvm2mag_ab_error,uvw2mag_ab_error"
UVOT,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=swuvotssc&,"name,ra,dec,ra_error,dec_error,v_ab_mag,b_ab_mag,u_ab_mag,uvw1_ab_mag,uvm2_ab_mag,uvw2_ab_mag,vmag_error,bmag_error,umag_error,uvw1_mag_error,uvm2_mag_error,uvw2_mag_error"
CMA,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=exohgls&,"name,ra,dec,error_radius,count_rate,count_rate_error"
XRTSPEC,http://vo.bsdc.icranet.org/xrtspec/xrtspec/cone/scs.xml?,"RA,Dec,Frequency,Frequency_err,Flux,Flux_err,Start_time,End_time"
OULC,http://vo.bsdc.icranet.org/ouspectra/q/cone/scs.xml?,"NAME,RA,Dec,Flux05_2,Flux05_2_Err,Flux2_10,Flux2_10_Err,Observation_time"
BEPPOSAX,http://vo.bsdc.icranet.org/bepposax/q/cone/scs.xml?,"RA,Dec,Freq,Flux,Flux_err,MJD_start,MJD_end"
BAT105m,http://vo.bsdc.icranet.org/bat105mon/q/cone/scs.xml?,"BAT_NAME,RA,DEC,FLUX,FLUX_LO,FLUX_HI,GAMM,SNR"
NuBlazar,http://vo.bsdc.icranet.org/nustar/q/cone/scs.xml?,"ra,dec,Freq,Freq_err,Flux,Flux_err,MJD"
3FGL,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermi3fgl&,"name,ra,dec,semi_major_axis_95,semi_minor_axis_95,position_angle_95,flux_1_100_gev,flux_30_100_mev,flux_100_300_mev,flux_0p3_1_gev,flux_1_3_gev,flux_3_10_gev,flux_10_100_gev,flux_1_100_gev_error,flux_30_100_mev_pos_err,flux_100_300_mev_pos_err,flux_0p3_1_gev_pos_err,flux_1_3_gev_pos_err,flux_3_10_gev_pos_err,flux_10_100_gev_pos_err,flux_1_100_gev_error,flux_30_100_mev_neg_err,flux_100_300_mev_neg_err,flux_0p3_1_gev_neg_err,flux_1_3_gev_neg_err,flux_3_10_gev_neg_err,flux_10_100_gev_neg_err,spectral_index,spectral_index_error"
2FHL,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FApJS%2F222%2F5%2F2fhl&,"_2FHL,RAJ2000,DEJ2000,e_pos,F50,F171,F585,F2000,e_F50,e_F171,e_F585,e_F2000,E_F171,E_F585,E_F2000,Gam,SpD11,e_Gam,e_SpD11"
3FHL,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermi3fhl&,"name,ra,dec,error_radius,flux,flux_error,flux_10_20_gev,flux_10_20_gev_neg_err,flux_10_20_gev_pos_err,flux_20_50_gev,flux_20_50_gev_neg_err,flux_20_50_gev_pos_err,flux_50_150_gev,flux_50_150_gev_neg_err,flux_50_150_gev_pos_err,flux_150_500_gev,flux_150_500_gev_neg_err,flux_150_500_gev_pos_err,flux_0p5_2_tev,flux_0p5_2_tev_neg_err,flux_0p5_2_tev_pos_err,powerlaw_index,powerlaw_index_error,redshift"
2BIGB,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FMNRAS%2F493%2F2438%2Fsed&,"RAJ2000,DEJ2000,Freq,Flux,e_Flux,_2BIGB"
4FGL2,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermilpsc&,"name,ra,dec,flux_1_100_gev,flux_1_100_gev_error,semi_major_axis_95,semi_minor_axis_95,position_angle_95,pl_index,pl_index_error"
4FGL-DR3,http://vo.bsdc.icranet.org/fermi4fgl/q/cone/scs.xml?,"Source_Name,RA,Dec,SemiMajor,SemiMinor,PosAng,Flux,Unc_Flux,PL_Index,Unc_PL_Index,Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Flux7,Flux8,UncL_Flux1,UncU_Flux1,UncL_Flux2,UncU_Flux2,UncL_Flux3,UncU_Flux3,UncL_Flux4,UncU_Flux4,UncL_Flux5,UncU_Flux5,UncL_Flux6,UncU_Flux6,UncL_Flux7,UncU_Flux7,UncL_Flux8,UncU_Flux8"
FermiMeV,http://vizier.u-strasbg.fr/viz-bin/votable/-A?-out.all&-source=J%2FA+A%2F618%2FA22&,"Name,RAJ2000,DEJ2000,ePos,F30-100,e_F30-100,F100-300,e_F100-300"
MST9Y,http://vo.bsdc.icranet.org/mst9y/q/cone/scs.xml?,"Name,RA,Dec"
2AGILE,http://vo.bsdc.icranet.org/agile/q/cone/scs.xml?,"Name,RA,Dec,Rad,alpha,e_alpha,Fgamma,e_Fgamma,F1,errl_F1,erru_F1,F2,errl_F2,erru_F2,F3,errl_F3,erru_F3,F4,errl_F4,erru_F4"
VERITAS,http://vo.bsdc.icranet.org/veritas/q/ssa/ssap.xml?,"e_ref,dnde,dnde_errn,dnde_errp"
MAGIC,http://vo.bsdc.icranet.org/magic/q/ssa/ssap.xml?,"energy,flux,flux_error"
HESS,http://voparis-srv.obspm.fr/srv/ssa-hess_spectrum.php?,"energy,flux"
FMonLC,https://heasarc.gsfc.nasa.gov/cgi-bin/vo/cone/coneGet.pl?table=fermilasp&,"name,ra,dec,time,end_time,flux_0p1_300_gev,flux_0p1_300_gev_error,flux_1_300_gev,flux_1_300_gev_error,flux_300_1000_mev,flux_300_1000_mev_error,duration,test_stat_0p1_300_gev,met_start,met_end"
