cat_id,name
NVSS,name
NVSS,ra
NVSS,ra_error
NVSS,dec
NVSS,dec_error
NVSS,flux_20_cm
NVSS,flux_20_cm_error
NVSS,major_axis
NVSS,major_axis_error
NVSS,minor_axis
NVSS,minor_axis_error
NVSS,position_angle
FIRST,FIRST
FIRST,RAJ2000
FIRST,DEJ2000
FIRST,Maj
FIRST,Min
FIRST,PA
FIRST,Fint
FIRST,Rms
FIRST,p_S_
SUMSS,RAJ2000
SUMSS,e_RAJ2000
SUMSS,DEJ2000
SUMSS,e_DEJ2000
SUMSS,St
SUMSS,e_St
SUMSS,MajAxis
SUMSS,MinAxis
SUMSS,PA
VLASSQL,Component_name
VLASSQL,RA
VLASSQL,DEC
VLASSQL,Maj
VLASSQL,Min
VLASSQL,PA
VLASSQL,Total_flux
VLASSQL,E_Total_flux
VLASSQL,Source_name
RASS,name
RASS,ra
RASS,dec
RASS,count_rate
RASS,count_rate_error
RASSBSC,1RXS
RASSBSC,RAJ2000
RASSBSC,DEJ2000
RASSBSC,PosErr
RASSBSC,Count
RASSBSC,e_Count
RASSFSC,name
RASSFSC,ra
RASSFSC,dec
RASSFSC,positional_error
RASSFSC,count_rate
RASSFSC,count_rate_error
2SXPS,IAUName
2SXPS,RA
2SXPS,Dec
2SXPS,Err90
2SXPS,Rate_band0
2SXPS,Rate_band0_pos
2SXPS,Rate_band0_neg
2SXPS,Rate_band1
2SXPS,Rate_band1_pos
2SXPS,Rate_band1_neg
2SXPS,
2SXPS,Rate_band2
2SXPS,Rate_band2_pos
2SXPS,Rate_band2_neg
2SXPS,Rate_band3
2SXPS,Rate_band3_pos
2SXPS,Rate_band3_neg
SDS82,OBJID
SDS82,RA
SDS82,DEC
SDS82,NUFNU_3000EV
SDS82,NUFNU_ERROR_3000EV
SDS82,NUFNU_500EV
SDS82,NUFNU_ERROR_500EV
SDS82,UPPER_LIMIT_500EV
SDS82,NUFNU_1500EV
SDS82,NUFNU_ERROR_1500EV
SDS82,UPPER_LIMIT_1500EV
SDS82,NUFNU_4500EV
SDS82,NUFNU_ERROR_4500EV
SDS82,UPPER_LIMIT_4500EV
OUSXB,ID
OUSXB,RA
OUSXB,DEC
OUSXB,NUFNU05KEV
OUSXB,NUFNU05KEV_ERROR
OUSXB,NUFNU1KEV
OUSXB,NUFNU1KEV_ERROR
OUSXB,NUFNU15KEV
OUSXB,NUFNU15KEV_ERROR
OUSXB,NUFNU3KEV
OUSXB,NUFNU3KEV_ERROR
OUSXB,NUFNU45KEV
OUSXB,NUFNU45KEV_ERROR
OUSXB,MJD_START
OUSXB,MJD_END
OUSXG,ID
OUSXG,RA
OUSXG,DEC
OUSXG,NUFNU05KEV
OUSXG,NUFNU05KEV_ERROR
OUSXG,NUFNU1KEV
OUSXG,NUFNU1KEV_ERROR
OUSXG,NUFNU15KEV
OUSXG,NUFNU15KEV_ERROR
OUSXG,NUFNU3KEV
OUSXG,NUFNU3KEV_ERROR
OUSXG,NUFNU45KEV
OUSXG,NUFNU45KEV_ERROR
OUSXG,MJD_START
OUSXG,MJD_END
1OUSX,ID
1OUSX,RA
1OUSX,DEC
1OUSX,NUFNU05KEV
1OUSX,NUFNU05KEV_ERROR
1OUSX,NUFNU1KEV
1OUSX,NUFNU1KEV_ERROR
1OUSX,NUFNU15KEV
1OUSX,NUFNU15KEV_ERROR
1OUSX,NUFNU3KEV
1OUSX,NUFNU3KEV_ERROR
1OUSX,NUFNU45KEV
1OUSX,NUFNU45KEV_ERROR
1OUSX,MJD_START
1OUSX,MJD_END
XMMSL2,xmmslew_name
XMMSL2,ra
XMMSL2,dec
XMMSL2,radec_error
XMMSL2,flux_b6
XMMSL2,flux_b6_error
XMMSL2,flux_b7
XMMSL2,flux_b7_error
XMMSL2,flux_b8
XMMSL2,flux_b8_error
4XMM-DR11,name
4XMM-DR11,ra
4XMM-DR11,dec
4XMM-DR11,error_radius
4XMM-DR11,ep_8_flux
4XMM-DR11,ep_8_flux_error
4XMM-DR11,ep_1_flux
4XMM-DR11,ep_1_flux_error
4XMM-DR11,ep_2_flux
4XMM-DR11,ep_2_flux_error
4XMM-DR11,ep_3_flux
4XMM-DR11,ep_3_flux_error
4XMM-DR11,ep_4_flux
4XMM-DR11,ep_4_flux_error
4XMM-DR11,ep_5_flux
4XMM-DR11,ep_5_flux_error
WGACAT,name
WGACAT,ra
WGACAT,dec
WGACAT,error_radius
WGACAT,count_rate
WGACAT,count_rate_error
BMW,name
BMW,ra
BMW,dec
BMW,error_radius
BMW,count_rate
BMW,count_rate_error
IPC2E,name
IPC2E,ra
IPC2E,dec
IPC2E,error_radius
IPC2E,count_rate
IPC2E,count_rate_error
IPCSL,catalog_designation
IPCSL,ra
IPCSL,dec
IPCSL,count_rate
IPCSL,count_rate_error
Chandra-CSC2,col1
Chandra-CSC2,col27
Chandra-CSC2,col13
Chandra-CSC2,col15
Chandra-CSC2,col16
Chandra-CSC2,col14
Chandra-CSC2,col38
Chandra-CSC2,col39
Chandra-CSC2,col40
Chandra-CSC2,col41
Chandra-CSC2,col42
Chandra-CSC2,col169
Chandra-CSC2,col170
Chandra-CSC2,col171
Chandra-CSC2,col172
Chandra-CSC2,col173
Chandra-CSC2,col175
Chandra-CSC2,col176
Chandra-CSC2,col177
Chandra-CSC2,col178
Chandra-CSC2,col179
MAXISSC,name
MAXISSC,ra
MAXISSC,dec
MAXISSC,sb_flux
MAXISSC,hb_flux
MAXIGSC,_3MAXI
MAXIGSC,RAJ2000
MAXIGSC,DEJ2000
MAXIGSC,ePos
MAXIGSC,F4-10keV
MAXIGSC,e_F4-10keV
MAXIGSC,F3-4keV
MAXIGSC,e_F3-4keV
MAXIGSC,F10-20keV
MAXIGSC,e_F10-20keV
MAXIGSC,F3-10keV
MAXIGSC,e_F3-10keV
eROSITA-EDR,Name
eROSITA-EDR,RAcdeg
eROSITA-EDR,DEcdeg
eROSITA-EDR,ePosc
eROSITA-EDR,Ext
eROSITA-EDR,e_Ext
eROSITA-EDR,MLRate
eROSITA-EDR,e_MLRate
eROSITA-EDR,MLFlux
eROSITA-EDR,e_MLFlux
eROSITA-EDR,MLRateb1
eROSITA-EDR,MLRateb2
eROSITA-EDR,MLRateb3
eROSITA-EDR,MLRateb4
eROSITA-EDR,MLRates
eROSITA-EDR,MLRateh
eROSITA-EDR,MLRateu
eROSITA-EDR,e_MLRateb1
eROSITA-EDR,e_MLRateb2
eROSITA-EDR,e_MLRateb3
eROSITA-EDR,e_MLRateb4
eROSITA-EDR,e_MLRates
eROSITA-EDR,e_MLRateh
eROSITA-EDR,e_MLRateu
eROSITA-EDR,E_MLRateb1
eROSITA-EDR,E_MLRateb2
eROSITA-EDR,E_MLRateb3
eROSITA-EDR,E_MLRateb4
eROSITA-EDR,E_MLRates
eROSITA-EDR,E_MLRateh
eROSITA-EDR,E_MLRateu
ZWCLUSTERS,ZG
ZWCLUSTERS,_RA.icrs
ZWCLUSTERS,_DE.icrs
PSZ2,Name
PSZ2,RAJ2000
PSZ2,DEJ2000
5BZCat,Name
5BZCat,RAJ2000
5BZCat,DEJ2000
BROS,BROS_ID
BROS,RA
BROS,Dec
ABELL,name
ABELL,ra
ABELL,dec
MCXC,MCXC
MCXC,RAJ2000
MCXC,DEJ2000
SDSSWHL,WHL
SDSSWHL,RAJ2000
SDSSWHL,DEJ2000
SWXCS,name
SWXCS,ra
SWXCS,dec
3HSP,Name
3HSP,ra
3HSP,dec
PULSAR,name
PULSAR,ra
PULSAR,dec
F2PSR,name
F2PSR,ra
F2PSR,dec
FermiGRB,gcn_name
FermiGRB,ra
FermiGRB,dec
MilliQuas,RAJ2000
MilliQuas,DEJ2000
MilliQuas,Name
MilliQuas,Type
MilliQuas,z
4LAC,RA_Count
4LAC,Dec_Count
4LAC,Source_Name
4LAC,CLASS
4LAC,Redshift
F357cat,Name
F357cat,RAJ2000
F357cat,DEJ2000
WISH352,WNB
WISH352,RAJ2000
WISH352,DEJ2000
WISH352,SI
WISH352,Nse
TGSS150,name
TGSS150,ra
TGSS150,ra_error
TGSS150,dec
TGSS150,dec_error
TGSS150,flux_150_mhz
TGSS150,flux_150_mhz_error
TGSS150,rms_150_mhz
LoTSS,Source
LoTSS,RAJ2000
LoTSS,e_RAdegTot
LoTSS,DEJ2000
LoTSS,e_DEdegTot
LoTSS,Speak
LoTSS,e_SpeakTot
VLSSR,RAJ2000
VLSSR,DEJ2000
VLSSR,Sp
VLSSR,e_Sp
VLSSR,JD
GLEAM,name
GLEAM,ra
GLEAM,ra_error
GLEAM,dec
GLEAM,dec_error
GLEAM,flux_wide
GLEAM,flux_wide_error
GLEAM,flux_76_mhz
GLEAM,flux_76_mhz_error
GLEAM,flux_84_mhz
GLEAM,flux_84_mhz_error
GLEAM,flux_92_mhz
GLEAM,flux_92_mhz_error
GLEAM,flux_99_mhz
GLEAM,flux_99_mhz_error
GLEAM,flux_107_mhz
GLEAM,flux_107_mhz_error
GLEAM,flux_115_mhz
GLEAM,flux_115_mhz_error
GLEAM,flux_122_mhz
GLEAM,flux_122_mhz_error
GLEAM,flux_130_mhz
GLEAM,flux_130_mhz_error
GLEAM,flux_143_mhz
GLEAM,flux_143_mhz_error
GLEAM,flux_151_mhz
GLEAM,flux_151_mhz_error
GLEAM,flux_158_mhz
GLEAM,flux_158_mhz_error
GLEAM,flux_166_mhz
GLEAM,flux_166_mhz_error
GLEAM,flux_174_mhz
GLEAM,flux_174_mhz_error
GLEAM,flux_181_mhz
GLEAM,flux_181_mhz_error
GLEAM,flux_189_mhz
GLEAM,flux_189_mhz_error
GLEAM,flux_197_mhz
GLEAM,flux_197_mhz_error
GLEAM,flux_204_mhz
GLEAM,flux_204_mhz_error
GLEAM,flux_212_mhz
GLEAM,flux_212_mhz_error
GLEAM,flux_220_mhz
GLEAM,flux_220_mhz_error
GLEAM,flux_227_mhz
GLEAM,flux_227_mhz_error
KUEHR,name
KUEHR,ra
KUEHR,dec
KUEHR,frequency
KUEHR,flux_radio
KUEHR,flux_radio_error
F357det,Name
F357det,RA
F357det,Dec
F357det,RAErr
F357det,DecErr
F357det,IntFlux_VLASS
F357det,IntFluxErr_VLASS
F357det,IntFlux_D5GHZ
F357det,IntFluxErr_D5GHZ
F357det,IsLowerLim_D5GHZ
F357det,IntFlux_D7GHZ
F357det,IntFluxErr_D7GHZ
F357det,IsLowerLim_D7GHZ
F357det,Alpha
F357det,AlphaErr
F357det,Fermi_Name
PMN,name
PMN,ra
PMN,dec
PMN,flux_4850_mhz
PMN,flux_4850_mhz_error
PMN,extended_flag
GB87,RAJ2000
GB87,DEJ2000
GB87,e_RAs
GB87,e_DEs
GB87,Flux
GB87,e_Flux
GB87,Eflag
GB87,Wflag
GB87,Cflag
GB6,name
GB6,ra
GB6,dec
GB6,ra_error
GB6,dec_error
GB6,flux_6_cm
GB6,flux_6_cm_error
GB6,border_flag
GB6,extent_flag
GB6,confusion_flag
GB6,weak_flag
AT20G,AT20G
AT20G,RAJ2000
AT20G,DEJ2000
AT20G,S20
AT20G,e_S20
AT20G,S8
AT20G,e_S8
AT20G,S5
AT20G,e_S5
AT20G,Q
AT20G,Flags
ATPMN,name
ATPMN,ra
ATPMN,dec
ATPMN,ra_accuracy
ATPMN,dec_accuracy
ATPMN,flux_3p5_cm
ATPMN,flux_3p5_cm_error
ATPMN,flux_6_cm
ATPMN,flux_6_cm_error
ATPMN,fit_flag
NORTH20,WB
NORTH20,_RA.icrs
NORTH20,_DE.icrs
NORTH20,S1.4
NORTH20,n_S1.4
NORTH20,S4.85
NORTH20,n_S4.85
NORTH20,S.365
NORTH20,cFlg
CRATES,name
CRATES,ra
CRATES,dec
CRATES,flux_3p6_cm
CRATES,ctrpart_3p6_cm
CRATES,flux_6_cm
PCCS44,name
PCCS44,ra
PCCS44,dec
PCCS44,flux
PCCS44,flux_error
PCCS44,det_flux
PCCS44,det_flux_error
PCCS70,name
PCCS70,ra
PCCS70,dec
PCCS70,flux
PCCS70,flux_error
PCCS70,det_flux
PCCS70,det_flux_error
PCCS100,name
PCCS100,ra
PCCS100,dec
PCCS100,flux
PCCS100,flux_error
PCCS100,det_flux
PCCS100,det_flux_error
PCCS143,name
PCCS143,ra
PCCS143,dec
PCCS143,flux
PCCS143,flux_error
PCCS143,det_flux
PCCS143,det_flux_error
PCCS217,name
PCCS217,ra
PCCS217,dec
PCCS217,flux
PCCS217,flux_error
PCCS217,det_flux
PCCS217,det_flux_error
PCCS353,name
PCCS353,ra
PCCS353,dec
PCCS353,flux
PCCS353,flux_error
PCCS353,det_flux
PCCS353,det_flux_error
PCNT,Name
PCNT,RAJ2000
PCNT,DEJ2000
PCNT,Flux030
PCNT,e_Flux030
PCNT,Flux044
PCNT,e_Flux044
PCNT,Flux070
PCNT,e_Flux070
PCNT,Flux100
PCNT,e_Flux100
PCNT,Flux143
PCNT,e_Flux143
PCNT,Flux217
PCNT,e_Flux217
PCNT,Flux353
PCNT,e_Flux353
PCNT,Flux545
PCNT,e_Flux545
PCNT,Flux857
PCNT,e_Flux857
PCNT,SNR030
PCNT,SNR044
PCNT,SNR070
PCNT,SNR100
PCNT,SNR143
PCNT,SNR217
PCNT,SNR353
PCNT,SNR545
PCNT,SNR857
ALMA,ALMA_name
ALMA,RA
ALMA,DEC
ALMA,Flux_density
ALMA,Error_Flux_density
ALMA,Frequency
ALMA,Date_of_observation
WISE,col_0
WISE,col_1
WISE,col_2
WISE,col_3
WISE,col_4
WISE,col_16
WISE,col_20
WISE,col_24
WISE,col_28
WISE,col_17
WISE,col_21
WISE,col_25
WISE,col_29
WISE,col_59
WISE,col_55
WISEME,col_2
WISEME,col_3
WISEME,col_10
WISEME,col_11
WISEME,col_14
WISEME,col_17
WISEME,col_20
WISEME,col_12
WISEME,col_15
WISEME,col_18
WISEME,col_21
WISEME,col_1
NEOWISE,col_0
NEOWISE,col_1
NEOWISE,col_42
NEOWISE,col_18
NEOWISE,col_22
NEOWISE,col_19
NEOWISE,col_23
NEOWISE,col_115
2MASS,designation
2MASS,ra
2MASS,dec
2MASS,err_maj
2MASS,err_min
2MASS,err_ang
2MASS,j_m
2MASS,h_m
2MASS,k_m
2MASS,j_msigcom
2MASS,h_msigcom
2MASS,k_msigcom
DENIS3,
IRAS-PSC,col_0
IRAS-PSC,col_68
IRAS-PSC,col_69
IRAS-PSC,col_8
IRAS-PSC,col_9
IRAS-PSC,col_10
IRAS-PSC,col_12
IRAS-PSC,col_13
IRAS-PSC,col_14
IRAS-PSC,col_15
IRAS-PSC,col_22
IRAS-PSC,col_23
IRAS-PSC,col_24
IRAS-PSC,col_25
AKARIBSC,col_1
AKARIBSC,col_2
AKARIBSC,col_3
AKARIBSC,col_4
AKARIBSC,col_5
AKARIBSC,col_6
AKARIBSC,col_7
AKARIBSC,col_8
AKARIBSC,col_9
AKARIBSC,col_10
AKARIBSC,col_11
AKARIBSC,col_12
AKARIBSC,col_13
AKARIBSC,col_14
AKARIPSC,
SPIRE250,col_0
SPIRE250,col_2
SPIRE250,col_3
SPIRE250,col_4
SPIRE250,col_5
SPIRE250,col_11
SPIRE250,col_12
SPIRE350,col_0
SPIRE350,col_2
SPIRE350,col_3
SPIRE350,col_4
SPIRE350,col_5
SPIRE350,col_11
SPIRE350,col_12
SPIRE500,col_0
SPIRE500,col_2
SPIRE500,col_3
SPIRE500,col_4
SPIRE500,col_5
SPIRE500,col_11
SPIRE500,col_12
PACS70,spscid
PACS70,ra
PACS70,dec
PACS70,ra_err
PACS70,dec_err
PACS70,flux
PACS70,rms
H-ATLAS-DR1,HATLAS
H-ATLAS-DR1,RAJ2000
H-ATLAS-DR1,DEJ2000
H-ATLAS-DR1,F250B
H-ATLAS-DR1,e_F250B
H-ATLAS-DR1,F350B
H-ATLAS-DR1,e_F350B
H-ATLAS-DR1,F500B
H-ATLAS-DR1,e_F500B
H-ATLAS-DR1,F100B
H-ATLAS-DR1,e_F100B
H-ATLAS-DR1,F160B
H-ATLAS-DR1,e_F160B
H-ATLAS-DR2NGP,HATLAS
H-ATLAS-DR2NGP,RAJ2000
H-ATLAS-DR2NGP,DEJ2000
H-ATLAS-DR2NGP,F250b
H-ATLAS-DR2NGP,e_F250b
H-ATLAS-DR2NGP,F350b
H-ATLAS-DR2NGP,e_F350b
H-ATLAS-DR2NGP,F500b
H-ATLAS-DR2NGP,e_F500b
H-ATLAS-DR2NGP,F100b
H-ATLAS-DR2NGP,e_F100b
H-ATLAS-DR2NGP,F160b
H-ATLAS-DR2NGP,e_F160b
H-ATLAS-DR2SGP,HATLAS
H-ATLAS-DR2SGP,RAJ2000
H-ATLAS-DR2SGP,DEJ2000
H-ATLAS-DR2SGP,F250b
H-ATLAS-DR2SGP,e_F250b
H-ATLAS-DR2SGP,F350b
H-ATLAS-DR2SGP,e_F350b
H-ATLAS-DR2SGP,F500b
H-ATLAS-DR2SGP,e_F500b
H-ATLAS-DR2SGP,F100b
H-ATLAS-DR2SGP,e_F100b
H-ATLAS-DR2SGP,F160b
H-ATLAS-DR2SGP,e_F160b
SDSS,OBJID
SDSS,RA
SDSS,DEC
SDSS,U
SDSS,G
SDSS,R
SDSS,I
SDSS,Z
SDSS,ERR_U
SDSS,ERR_G
SDSS,ERR_R
SDSS,ERR_I
SDSS,ERR_Z
USNO,id
USNO,RA
USNO,DEC
USNO,R2
USNO,B2
HSTGSC,hstID
HSTGSC,ra
HSTGSC,dec
HSTGSC,raEpsilon
HSTGSC,decEpsilon
HSTGSC,UMag
HSTGSC,BMag
HSTGSC,VMag
HSTGSC,RMag
HSTGSC,IMag
HSTGSC,UMagErr
HSTGSC,BMagErr
HSTGSC,VMagErr
HSTGSC,RMagErr
HSTGSC,IMagErr
PanSTARRS,objID
PanSTARRS,RAJ2000
PanSTARRS,DEJ2000
PanSTARRS,e_RAJ2000
PanSTARRS,e_DEJ2000
PanSTARRS,gmag
PanSTARRS,e_gmag
PanSTARRS,rmag
PanSTARRS,e_rmag
PanSTARRS,imag
PanSTARRS,e_imag
PanSTARRS,zmag
PanSTARRS,e_zmag
PanSTARRS,ymag
PanSTARRS,e_ymag
ZTF,
ZTFLC,
GAIA,Source
GAIA,RA_ICRS
GAIA,e_RA_ICRS
GAIA,DE_ICRS
GAIA,e_DE_ICRS
GAIA,__Gmag_
SMARTS,ra
SMARTS,dec
SMARTS,Freq
SMARTS,Flux
SMARTS,Flux_err
SMARTS,MJD
GALEX,iauname
GALEX,ra
GALEX,dec
GALEX,fuv_mag
GALEX,nuv_mag
GALEX,fuv_magerr
GALEX,nuv_magerr
XMMOM,name
XMMOM,ra
XMMOM,dec
XMMOM,error_radius
XMMOM,umag_ab
XMMOM,bmag_ab
XMMOM,vmag_ab
XMMOM,uvw1mag_ab
XMMOM,uvm2mag_ab
XMMOM,uvw2mag_ab
XMMOM,umag_ab_error
XMMOM,bmag_ab_error
XMMOM,vmag_ab_error
XMMOM,uvw1mag_ab_error
XMMOM,uvm2mag_ab_error
XMMOM,uvw2mag_ab_error
UVOT,name
UVOT,ra
UVOT,dec
UVOT,ra_error
UVOT,dec_error
UVOT,v_ab_mag
UVOT,b_ab_mag
UVOT,u_ab_mag
UVOT,uvw1_ab_mag
UVOT,uvm2_ab_mag
UVOT,uvw2_ab_mag
UVOT,vmag_error
UVOT,bmag_error
UVOT,umag_error
UVOT,uvw1_mag_error
UVOT,uvm2_mag_error
UVOT,uvw2_mag_error
CMA,name
CMA,ra
CMA,dec
CMA,error_radius
CMA,count_rate
CMA,count_rate_error
XRTSPEC,RA
XRTSPEC,Dec
XRTSPEC,Frequency
XRTSPEC,Frequency_err
XRTSPEC,Flux
XRTSPEC,Flux_err
XRTSPEC,Start_time
XRTSPEC,End_time
OULC,NAME
OULC,RA
OULC,Dec
OULC,Flux05_2
OULC,Flux05_2_Err
OULC,Flux2_10
OULC,Flux2_10_Err
OULC,Observation_time
BEPPOSAX,RA
BEPPOSAX,Dec
BEPPOSAX,Freq
BEPPOSAX,Flux
BEPPOSAX,Flux_err
BEPPOSAX,MJD_start
BEPPOSAX,MJD_end
BAT105m,BAT_NAME
BAT105m,RA
BAT105m,DEC
BAT105m,FLUX
BAT105m,FLUX_LO
BAT105m,FLUX_HI
BAT105m,GAMM
BAT105m,SNR
NuBlazar,ra
NuBlazar,dec
NuBlazar,Freq
NuBlazar,Freq_err
NuBlazar,Flux
NuBlazar,Flux_err
NuBlazar,MJD
3FGL,name
3FGL,ra
3FGL,dec
3FGL,semi_major_axis_95
3FGL,semi_minor_axis_95
3FGL,position_angle_95
3FGL,flux_1_100_gev
3FGL,flux_30_100_mev
3FGL,flux_100_300_mev
3FGL,flux_0p3_1_gev
3FGL,flux_1_3_gev
3FGL,flux_3_10_gev
3FGL,flux_10_100_gev
3FGL,flux_1_100_gev_error
3FGL,flux_30_100_mev_pos_err
3FGL,flux_100_300_mev_pos_err
3FGL,flux_0p3_1_gev_pos_err
3FGL,flux_1_3_gev_pos_err
3FGL,flux_3_10_gev_pos_err
3FGL,flux_10_100_gev_pos_err
3FGL,flux_30_100_mev_neg_err
3FGL,flux_100_300_mev_neg_err
3FGL,flux_0p3_1_gev_neg_err
3FGL,flux_1_3_gev_neg_err
3FGL,flux_3_10_gev_neg_err
3FGL,flux_10_100_gev_neg_err
3FGL,spectral_index
3FGL,spectral_index_error
2FHL,_2FHL
2FHL,RAJ2000
2FHL,DEJ2000
2FHL,e_pos
2FHL,F50
2FHL,F171
2FHL,F585
2FHL,F2000
2FHL,e_F50
2FHL,e_F171
2FHL,e_F585
2FHL,e_F2000
2FHL,E_F171
2FHL,E_F585
2FHL,E_F2000
2FHL,Gam
2FHL,SpD11
2FHL,e_Gam
2FHL,e_SpD11
3FHL,name
3FHL,ra
3FHL,dec
3FHL,error_radius
3FHL,flux
3FHL,flux_error
3FHL,flux_10_20_gev
3FHL,flux_10_20_gev_neg_err
3FHL,flux_10_20_gev_pos_err
3FHL,flux_20_50_gev
3FHL,flux_20_50_gev_neg_err
3FHL,flux_20_50_gev_pos_err
3FHL,flux_50_150_gev
3FHL,flux_50_150_gev_neg_err
3FHL,flux_50_150_gev_pos_err
3FHL,flux_150_500_gev
3FHL,flux_150_500_gev_neg_err
3FHL,flux_150_500_gev_pos_err
3FHL,flux_0p5_2_tev
3FHL,flux_0p5_2_tev_neg_err
3FHL,flux_0p5_2_tev_pos_err
3FHL,powerlaw_index
3FHL,powerlaw_index_error
3FHL,redshift
2BIGB,RAJ2000
2BIGB,DEJ2000
2BIGB,Freq
2BIGB,Flux
2BIGB,e_Flux
2BIGB,_2BIGB
4FGL2,name
4FGL2,ra
4FGL2,dec
4FGL2,flux_1_100_gev
4FGL2,flux_1_100_gev_error
4FGL2,semi_major_axis_95
4FGL2,semi_minor_axis_95
4FGL2,position_angle_95
4FGL2,pl_index
4FGL2,pl_index_error
4FGL-DR3,Source_Name
4FGL-DR3,RA
4FGL-DR3,Dec
4FGL-DR3,SemiMajor
4FGL-DR3,SemiMinor
4FGL-DR3,PosAng
4FGL-DR3,Flux
4FGL-DR3,Unc_Flux
4FGL-DR3,PL_Index
4FGL-DR3,Unc_PL_Index
4FGL-DR3,Flux1
4FGL-DR3,Flux2
4FGL-DR3,Flux3
4FGL-DR3,Flux4
4FGL-DR3,Flux5
4FGL-DR3,Flux6
4FGL-DR3,Flux7
4FGL-DR3,Flux8
4FGL-DR3,UncL_Flux1
4FGL-DR3,UncU_Flux1
4FGL-DR3,UncL_Flux2
4FGL-DR3,UncU_Flux2
4FGL-DR3,UncL_Flux3
4FGL-DR3,UncU_Flux3
4FGL-DR3,UncL_Flux4
4FGL-DR3,UncU_Flux4
4FGL-DR3,UncL_Flux5
4FGL-DR3,UncU_Flux5
4FGL-DR3,UncL_Flux6
4FGL-DR3,UncU_Flux6
4FGL-DR3,UncL_Flux7
4FGL-DR3,UncU_Flux7
4FGL-DR3,UncL_Flux8
4FGL-DR3,UncU_Flux8
FermiMeV,Name
FermiMeV,RAJ2000
FermiMeV,DEJ2000
FermiMeV,ePos
FermiMeV,F30-100
FermiMeV,e_F30-100
FermiMeV,F100-300
FermiMeV,e_F100-300
MST9Y,Name
MST9Y,RA
MST9Y,Dec
2AGILE,Name
2AGILE,RA
2AGILE,Dec
2AGILE,Rad
2AGILE,alpha
2AGILE,e_alpha
2AGILE,Fgamma
2AGILE,e_Fgamma
2AGILE,F1
2AGILE,errl_F1
2AGILE,erru_F1
2AGILE,F2
2AGILE,errl_F2
2AGILE,erru_F2
2AGILE,F3
2AGILE,errl_F3
2AGILE,erru_F3
2AGILE,F4
2AGILE,errl_F4
2AGILE,erru_F4
VERITAS,e_ref
VERITAS,dnde
VERITAS,dnde_errn
VERITAS,dnde_errp
MAGIC,energy
MAGIC,flux
MAGIC,flux_error
HESS,energy
HESS,flux
FMonLC,name
FMonLC,ra
FMonLC,dec
FMonLC,time
FMonLC,end_time
FMonLC,flux_0p1_300_gev
FMonLC,flux_0p1_300_gev_error
FMonLC,flux_1_300_gev
FMonLC,flux_1_300_gev_error
FMonLC,flux_300_1000_mev
FMonLC,flux_300_1000_mev_error
FMonLC,duration
FMonLC,test_stat_0p1_300_gev
FMonLC,met_start
FMonLC,met_end
